CustomerID,CC_Limit,CC_SpendVolume,DBR_Internal,MO_Disbursed,AL_Disbursed,PL_Disbursed,SL_Disbursed,MO_Balance,AL_Balance,PL_Balance,SL_Balance,MO_Count,AL_Count,PL_Count,SL_Count,Total_FD_Count,Total_FD_Balance,Total_CASA_Count,Total_AVG_CASA_BALANCE,TOTAL_Products
CUST0001,24991,20744,0.22,41347,106719,41910,37265,29661,42879,35863,17188,2,2,2,0,3,49725,2,24608,2
CUST0002,15775,20389,0.88,3121,123099,73531,40701,144491,57265,16704,8325,2,2,1,1,0,86134,2,28898,4
CUST0003,17265,4552,0.71,83793,12720,25186,6727,14457,72361,18705,20800,1,0,1,0,4,59940,2,2919,1
CUST0004,24459,17402,0.87,28164,57608,94781,44924,67600,77990,555,10629,1,0,0,1,2,62085,1,18302,3
CUST0005,21673,3242,0.45,25491,107449,22813,32427,103619,89787,21323,25009,0,0,1,0,1,17862,2,14473,9
CUST0006,32056,15665,0.32,59222,102828,78812,16692,76102,86184,70968,5141,0,2,0,1,0,10265,1,21599,7
CUST0007,11614,23702,0.74,154237,126613,85525,31625,33085,40736,66922,21352,2,2,1,1,4,9705,2,17965,7
CUST0008,41020,6097,0.36,3748,72095,78282,24918,97064,24530,53915,3671,1,2,0,1,3,55279,1,15235,1
CUST0009,12415,9640,0.34,26553,105924,18557,41395,137202,78052,10619,28312,2,0,0,1,2,62471,1,16710,7
CUST0010,28155,2948,0.29,116547,96452,28060,41136,105723,47058,72390,7292,0,2,1,1,1,91080,2,15434,7
CUST0011,48884,26521,0.2,60380,87593,58866,49290,133114,74094,59274,15438,0,1,1,0,0,79834,1,14478,4
CUST0012,21964,6618,0.31,44331,106975,72104,49345,70134,74255,73173,23385,2,0,2,1,3,62979,1,4881,7
CUST0013,42726,5236,0.38,120617,77242,84577,15577,42982,4886,21225,12231,0,2,2,1,1,55828,1,27262,8
CUST0014,42044,24285,0.64,39560,116041,6080,19619,65185,93721,26739,18482,1,0,2,1,4,98206,1,21293,3
CUST0015,42544,2920,0.15,53865,126202,13854,46240,33477,37387,47708,14511,2,1,1,1,4,46104,2,2999,2
CUST0016,37252,12169,0.27,177758,77606,67695,33710,114161,21575,53019,11109,1,1,1,0,3,40934,2,15849,7
CUST0017,8832,5188,0.75,75910,123769,27025,37388,52709,39643,76154,8444,1,0,0,1,4,6050,2,11903,5
CUST0018,30275,13207,0.22,135747,118542,52982,16195,78137,10100,7373,21445,0,0,2,0,2,43952,2,17784,5
CUST0019,19901,1238,0.37,197778,106438,41081,27689,36018,60356,35281,15605,1,1,0,1,3,86570,2,15700,5
CUST0020,43213,1204,0.79,77986,924,4368,11154,139133,7856,20187,13026,2,0,0,1,4,8484,1,21032,7
CUST0021,39148,11799,0.22,10068,51322,99621,39121,139681,38169,67863,9321,1,1,0,0,0,62648,1,6445,9
CUST0022,47633,6552,0.17,54460,71042,27094,29412,35371,28804,39220,19648,1,1,0,0,4,59945,1,3628,8
CUST0023,27918,29916,0.49,100766,46418,46040,21341,83021,35790,7642,5435,1,2,2,0,2,53678,1,19040,6
CUST0024,24540,5927,0.34,46418,100699,66766,32018,7857,30988,79971,8493,1,0,0,1,1,31323,2,18004,7
CUST0025,16580,28964,0.55,26206,90140,83053,9145,142692,76448,55556,6691,1,0,1,0,1,86332,2,1246,9
CUST0026,43402,12164,0.74,128180,11781,23991,42262,8177,38506,33760,26553,0,2,1,1,4,94605,1,6212,6
CUST0027,43578,5390,0.21,287,136587,1301,46330,88578,87904,38192,2763,2,1,1,0,1,87363,2,4339,1
CUST0028,29917,20071,0.56,22337,117358,28610,22223,89941,67306,4381,20389,0,0,2,0,4,35361,1,24142,4
CUST0029,27318,22335,0.5,151738,36133,81463,2880,11826,12305,19558,3241,2,2,0,1,2,10315,1,24470,8
CUST0030,15179,16641,0.22,132233,97628,34678,21271,144962,9969,30782,3057,2,2,2,0,1,47968,2,20394,7
CUST0031,17251,7160,0.6,100667,76946,24466,33313,82428,12404,4782,16934,2,0,0,0,0,26519,2,22103,3
CUST0032,24493,29742,0.32,90071,85058,80440,46900,126044,8989,54712,5574,2,2,2,1,4,9107,2,3368,3
CUST0033,25466,22772,0.49,98064,140167,40875,13304,75020,65305,19462,5411,2,1,2,1,1,55781,2,13186,3
CUST0034,35206,26924,0.17,169823,43129,26081,34695,5495,35983,60030,1587,1,2,0,1,2,3869,2,2839,1
CUST0035,24624,29976,0.47,106511,8531,24354,30225,28481,39462,68519,10014,0,1,2,0,2,80983,2,20287,1
CUST0036,31564,16810,0.35,145830,37038,93297,20536,142339,19360,56411,5920,0,1,0,0,0,27370,2,7205,6
CUST0037,27412,6126,0.76,196852,87939,18300,30831,117897,85657,55206,21644,1,0,1,0,2,62695,1,5395,1
