CustomerID,CustomerTypeCode,ProfitCentre,LOR_Months,Gender,Age,MaritalStatus,Income,Emirate,NationalityRegion,Flag_SalaryTransfer
CUST0001,S,1009,119,M,52,Married,31758,AUH,Africa,Y
CUST0002,R,1018,3,F,56,Married,39224,AUH,Africa,N
CUST0003,S,1057,115,F,24,Single,10788,SHJ,MENA,Y
CUST0004,S,1095,31,F,47,Married,31082,AJM,Europe,Y
CUST0005,R,1000,40,M,37,Single,27034,AJM,Africa,N
CUST0006,R,1068,101,F,32,Married,38479,DXB,MENA,Y
CUST0007,S,1003,36,F,42,Married,14280,SHJ,Africa,N
CUST0008,P,1015,24,M,37,Single,21052,AUH,MENA,Y
CUST0009,S,1023,95,F,30,Married,19531,SHJ,MENA,Y
CUST0010,S,1079,6,F,21,Single,25804,AJM,Europe,N
CUST0011,S,1001,66,M,42,Single,31903,AJM,Africa,N
CUST0012,S,1091,84,M,46,Single,47857,DXB,Europe,Y
CUST0013,R,1031,92,M,38,Single,13142,DXB,MENA,N
CUST0014,S,1090,75,F,34,Married,12866,AJM,South Asia,N
CUST0015,P,1083,4,F,49,Married,7531,AUH,Africa,Y
CUST0016,R,1023,79,F,32,Single,48454,AUH,South Asia,Y
CUST0017,P,1011,6,M,56,Married,41098,SHJ,Africa,Y
CUST0018,P,1049,118,M,55,Married,41278,AJM,Europe,N
CUST0019,P,1034,113,F,32,Single,31138,AJM,Europe,N
CUST0020,P,1032,94,F,27,Married,30065,AUH,Europe,N
CUST0021,R,1032,102,M,49,Single,32956,AUH,Europe,N
CUST0022,R,1060,51,M,31,Single,44732,AJM,Europe,Y
CUST0023,P,1050,62,M,53,Married,42261,DXB,South Asia,N
CUST0024,P,1042,57,M,26,Married,13759,AJM,Europe,Y
CUST0025,R,1011,66,F,35,Married,8439,AJM,MENA,N
CUST0026,R,1066,79,M,52,Single,45533,AUH,MENA,Y
CUST0027,R,1064,75,F,31,Single,31270,AUH,South Asia,Y
CUST0028,S,1032,8,F,43,Married,16279,DXB,Africa,Y
CUST0029,S,1039,26,F,46,Married,42279,DXB,MENA,N
CUST0030,S,1073,51,M,54,Married,47251,SHJ,Africa,Y
CUST0031,P,1042,45,M,54,Married,26888,AJM,South Asia,Y
CUST0032,S,1043,44,M,49,Single,20630,AUH,Africa,N
CUST0033,P,1028,5,M,24,Married,38144,DXB,Africa,Y
CUST0034,P,1012,70,F,37,Single,34182,SHJ,Africa,N
CUST0035,S,1011,26,M,55,Single,28538,SHJ,Africa,N
CUST0036,P,1094,118,M,33,Married,14824,AUH,South Asia,Y
CUST0037,S,1045,68,F,61,Married,35125,AUH,MENA,Y
CUST0038,S,1001,19,M,59,Married,9979,SHJ,Europe,N
CUST0039,R,1034,84,F,35,Single,29189,DXB,Africa,Y
CUST0040,S,1086,97,F,49,Married,45600,SHJ,MENA,N
CUST0041,R,1080,20,F,49,Married,15504,AJM,MENA,N
CUST0042,S,1089,113,F,31,Single,23669,AJM,South Asia,N
CUST0043,S,1007,12,F,52,Married,9910,AUH,MENA,Y
CUST0044,R,1092,47,F,22,Single,49857,DXB,South Asia,N
CUST0045,R,1025,1,F,34,Married,37964,DXB,Africa,Y
CUST0046,S,1073,90,F,40,Single,23131,AJM,Africa,Y
CUST0047,P,1089,14,M,42,Married,28227,SHJ,Europe,Y
CUST0048,R,1033,64,M,31,Married,8978,AUH,Europe,Y
CUST0049,P,1006,38,M,47,Single,24991,SHJ,Europe,N
